Periodo,Entidad,Sexo,Rango_Ingreso,Poblacion,Anio,Trimestre,Fecha,Rango_Ingreso_Num
Segundo trimestre del 2011,Veracruz de Ignacio de la Llave,Hombre,M�s de 5 salarios m�nimos,138081.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Veracruz de Ignacio de la Llave,Hombre,No recibe ingresos,182941.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Veracruz de Ignacio de la Llave,Hombre,No especificado,218743.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Yucat�n,Hombre,Hasta un salario m�nimo,64199.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Yucat�n,Hombre,M�s de 1 hasta 2 salarios m�nimos,153220.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Yucat�n,Hombre,M�s de 2 hasta 3 salarios m�nimos,146891.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Yucat�n,Hombre,M�s de 3 hasta 5 salarios m�nimos,82170.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Yucat�n,Hombre,M�s de 5 salarios m�nimos,55302.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Yucat�n,Hombre,No recibe ingresos,45746.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Yucat�n,Hombre,No especificado,10671.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Zacatecas,Hombre,Hasta un salario m�nimo,56869.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Zacatecas,Hombre,M�s de 1 hasta 2 salarios m�nimos,78420.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Zacatecas,Hombre,M�s de 2 hasta 3 salarios m�nimos,69030.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Zacatecas,Hombre,M�s de 3 hasta 5 salarios m�nimos,45176.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Zacatecas,Hombre,M�s de 5 salarios m�nimos,21471.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Zacatecas,Hombre,No recibe ingresos,34816.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Zacatecas,Hombre,No especificado,59079.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Aguascalientes,Mujer,Hasta un salario m�nimo,14784.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Aguascalientes,Mujer,M�s de 1 hasta 2 salarios m�nimos,43772.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Aguascalientes,Mujer,M�s de 2 hasta 3 salarios m�nimos,31340.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Aguascalientes,Mujer,M�s de 3 hasta 5 salarios m�nimos,19425.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Aguascalientes,Mujer,M�s de 5 salarios m�nimos,11158.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Aguascalientes,Mujer,No recibe ingresos,13041.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Aguascalientes,Mujer,No especificado,42673.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Baja California,Mujer,Hasta un salario m�nimo,42868.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Baja California,Mujer,M�s de 1 hasta 2 salarios m�nimos,109588.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Baja California,Mujer,M�s de 2 hasta 3 salarios m�nimos,157550.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Baja California,Mujer,M�s de 3 hasta 5 salarios m�nimos,94222.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Baja California,Mujer,M�s de 5 salarios m�nimos,43414.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Baja California,Mujer,No recibe ingresos,20924.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Baja California,Mujer,No especificado,32329.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Baja California Sur,Mujer,Hasta un salario m�nimo,12426.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Baja California Sur,Mujer,M�s de 1 hasta 2 salarios m�nimos,24767.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Baja California Sur,Mujer,M�s de 2 hasta 3 salarios m�nimos,24523.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Baja California Sur,Mujer,M�s de 3 hasta 5 salarios m�nimos,21128.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Baja California Sur,Mujer,M�s de 5 salarios m�nimos,17694.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Baja California Sur,Mujer,No recibe ingresos,5974.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Baja California Sur,Mujer,No especificado,5277.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Campeche,Mujer,Hasta un salario m�nimo,25177.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Campeche,Mujer,M�s de 1 hasta 2 salarios m�nimos,35371.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Campeche,Mujer,M�s de 2 hasta 3 salarios m�nimos,20645.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Campeche,Mujer,M�s de 3 hasta 5 salarios m�nimos,18027.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Campeche,Mujer,M�s de 5 salarios m�nimos,12088.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Campeche,Mujer,No recibe ingresos,13669.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Campeche,Mujer,No especificado,1078.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Coahuila de Zaragoza,Mujer,Hasta un salario m�nimo,60979.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Coahuila de Zaragoza,Mujer,M�s de 1 hasta 2 salarios m�nimos,116314.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Coahuila de Zaragoza,Mujer,M�s de 2 hasta 3 salarios m�nimos,100808.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Coahuila de Zaragoza,Mujer,M�s de 3 hasta 5 salarios m�nimos,53937.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Coahuila de Zaragoza,Mujer,M�s de 5 salarios m�nimos,33228.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Coahuila de Zaragoza,Mujer,No recibe ingresos,28105.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Coahuila de Zaragoza,Mujer,No especificado,20621.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Colima,Mujer,Hasta un salario m�nimo,25199.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Colima,Mujer,M�s de 1 hasta 2 salarios m�nimos,33638.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Colima,Mujer,M�s de 2 hasta 3 salarios m�nimos,22178.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Colima,Mujer,M�s de 3 hasta 5 salarios m�nimos,20166.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Colima,Mujer,M�s de 5 salarios m�nimos,13408.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Colima,Mujer,No recibe ingresos,10150.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Colima,Mujer,No especificado,2586.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Chiapas,Mujer,Hasta un salario m�nimo,179386.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Chiapas,Mujer,M�s de 1 hasta 2 salarios m�nimos,148003.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Chiapas,Mujer,M�s de 2 hasta 3 salarios m�nimos,52632.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Chiapas,Mujer,M�s de 3 hasta 5 salarios m�nimos,59384.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Chiapas,Mujer,M�s de 5 salarios m�nimos,27477.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Chiapas,Mujer,No recibe ingresos,90656.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Chiapas,Mujer,No especificado,358.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Chihuahua,Mujer,Hasta un salario m�nimo,29806.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Chihuahua,Mujer,M�s de 1 hasta 2 salarios m�nimos,131372.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Chihuahua,Mujer,M�s de 2 hasta 3 salarios m�nimos,103457.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Chihuahua,Mujer,M�s de 3 hasta 5 salarios m�nimos,56290.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Chihuahua,Mujer,M�s de 5 salarios m�nimos,27170.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Chihuahua,Mujer,No recibe ingresos,16867.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Chihuahua,Mujer,No especificado,43325.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Ciudad de M�xico,Mujer,Hasta un salario m�nimo,200910.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Ciudad de M�xico,Mujer,M�s de 1 hasta 2 salarios m�nimos,443926.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Ciudad de M�xico,Mujer,M�s de 2 hasta 3 salarios m�nimos,310241.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Ciudad de M�xico,Mujer,M�s de 3 hasta 5 salarios m�nimos,227736.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Ciudad de M�xico,Mujer,M�s de 5 salarios m�nimos,172608.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Ciudad de M�xico,Mujer,No recibe ingresos,80137.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Ciudad de M�xico,Mujer,No especificado,285708.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Durango,Mujer,Hasta un salario m�nimo,41887.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Durango,Mujer,M�s de 1 hasta 2 salarios m�nimos,66659.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Durango,Mujer,M�s de 2 hasta 3 salarios m�nimos,45116.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Durango,Mujer,M�s de 3 hasta 5 salarios m�nimos,24237.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Durango,Mujer,M�s de 5 salarios m�nimos,12426.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Durango,Mujer,No recibe ingresos,14323.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Durango,Mujer,No especificado,14013.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Guanajuato,Mujer,Hasta un salario m�nimo,155977.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Guanajuato,Mujer,M�s de 1 hasta 2 salarios m�nimos,220365.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Guanajuato,Mujer,M�s de 2 hasta 3 salarios m�nimos,178942.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Guanajuato,Mujer,M�s de 3 hasta 5 salarios m�nimos,82134.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Guanajuato,Mujer,M�s de 5 salarios m�nimos,42056.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Guanajuato,Mujer,No recibe ingresos,76862.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Guanajuato,Mujer,No especificado,90202.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Guerrero,Mujer,Hasta un salario m�nimo,159342.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Guerrero,Mujer,M�s de 1 hasta 2 salarios m�nimos,131004.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Guerrero,Mujer,M�s de 2 hasta 3 salarios m�nimos,61791.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Guerrero,Mujer,M�s de 3 hasta 5 salarios m�nimos,55226.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Guerrero,Mujer,M�s de 5 salarios m�nimos,18452.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Guerrero,Mujer,No recibe ingresos,110718.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Guerrero,Mujer,No especificado,18811.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Hidalgo,Mujer,Hasta un salario m�nimo,93660.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Hidalgo,Mujer,M�s de 1 hasta 2 salarios m�nimos,114901.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Hidalgo,Mujer,M�s de 2 hasta 3 salarios m�nimos,65972.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Hidalgo,Mujer,M�s de 3 hasta 5 salarios m�nimos,37834.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Hidalgo,Mujer,M�s de 5 salarios m�nimos,22741.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Hidalgo,Mujer,No recibe ingresos,46873.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Hidalgo,Mujer,No especificado,4242.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Jalisco,Mujer,Hasta un salario m�nimo,167740.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Jalisco,Mujer,M�s de 1 hasta 2 salarios m�nimos,303992.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Jalisco,Mujer,M�s de 2 hasta 3 salarios m�nimos,280354.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Jalisco,Mujer,M�s de 3 hasta 5 salarios m�nimos,148779.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Jalisco,Mujer,M�s de 5 salarios m�nimos,67720.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Jalisco,Mujer,No recibe ingresos,124420.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Jalisco,Mujer,No especificado,147409.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,M�xico,Mujer,Hasta un salario m�nimo,281543.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,M�xico,Mujer,M�s de 1 hasta 2 salarios m�nimos,639514.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,M�xico,Mujer,M�s de 2 hasta 3 salarios m�nimos,454117.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,M�xico,Mujer,M�s de 3 hasta 5 salarios m�nimos,373372.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,M�xico,Mujer,M�s de 5 salarios m�nimos,136246.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,M�xico,Mujer,No recibe ingresos,166748.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,M�xico,Mujer,No especificado,151086.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Michoac�n de Ocampo,Mujer,Hasta un salario m�nimo,142942.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Michoac�n de Ocampo,Mujer,M�s de 1 hasta 2 salarios m�nimos,183417.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Michoac�n de Ocampo,Mujer,M�s de 2 hasta 3 salarios m�nimos,115096.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Michoac�n de Ocampo,Mujer,M�s de 3 hasta 5 salarios m�nimos,81713.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Michoac�n de Ocampo,Mujer,M�s de 5 salarios m�nimos,30495.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Michoac�n de Ocampo,Mujer,No recibe ingresos,76577.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Michoac�n de Ocampo,Mujer,No especificado,10910.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Morelos,Mujer,Hasta un salario m�nimo,49896.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Morelos,Mujer,M�s de 1 hasta 2 salarios m�nimos,67412.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Morelos,Mujer,M�s de 2 hasta 3 salarios m�nimos,41293.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Morelos,Mujer,M�s de 3 hasta 5 salarios m�nimos,26569.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Morelos,Mujer,M�s de 5 salarios m�nimos,7805.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Morelos,Mujer,No recibe ingresos,25599.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Morelos,Mujer,No especificado,77291.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Nayarit,Mujer,Hasta un salario m�nimo,35520.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Nayarit,Mujer,M�s de 1 hasta 2 salarios m�nimos,49979.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Nayarit,Mujer,M�s de 2 hasta 3 salarios m�nimos,29992.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Nayarit,Mujer,M�s de 3 hasta 5 salarios m�nimos,27156.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Nayarit,Mujer,M�s de 5 salarios m�nimos,13459.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Nayarit,Mujer,No recibe ingresos,16323.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Nayarit,Mujer,No especificado,6689.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Nuevo Le�n,Mujer,Hasta un salario m�nimo,91150.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Nuevo Le�n,Mujer,M�s de 1 hasta 2 salarios m�nimos,137543.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Nuevo Le�n,Mujer,M�s de 2 hasta 3 salarios m�nimos,175369.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Nuevo Le�n,Mujer,M�s de 3 hasta 5 salarios m�nimos,111000.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Nuevo Le�n,Mujer,M�s de 5 salarios m�nimos,62363.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Nuevo Le�n,Mujer,No recibe ingresos,37400.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Nuevo Le�n,Mujer,No especificado,145303.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Oaxaca,Mujer,Hasta un salario m�nimo,177144.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Oaxaca,Mujer,M�s de 1 hasta 2 salarios m�nimos,145156.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Oaxaca,Mujer,M�s de 2 hasta 3 salarios m�nimos,57856.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Oaxaca,Mujer,M�s de 3 hasta 5 salarios m�nimos,54759.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Oaxaca,Mujer,M�s de 5 salarios m�nimos,20419.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Oaxaca,Mujer,No recibe ingresos,130754.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Oaxaca,Mujer,No especificado,23356.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Puebla,Mujer,Hasta un salario m�nimo,212421.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Puebla,Mujer,M�s de 1 hasta 2 salarios m�nimos,250818.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Puebla,Mujer,M�s de 2 hasta 3 salarios m�nimos,137067.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Puebla,Mujer,M�s de 3 hasta 5 salarios m�nimos,88780.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Puebla,Mujer,M�s de 5 salarios m�nimos,39306.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Puebla,Mujer,No recibe ingresos,176188.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Puebla,Mujer,No especificado,33874.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Quer�taro,Mujer,Hasta un salario m�nimo,27358.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Quer�taro,Mujer,M�s de 1 hasta 2 salarios m�nimos,69249.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Quer�taro,Mujer,M�s de 2 hasta 3 salarios m�nimos,69217.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Quer�taro,Mujer,M�s de 3 hasta 5 salarios m�nimos,39390.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Quer�taro,Mujer,M�s de 5 salarios m�nimos,20447.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Quer�taro,Mujer,No recibe ingresos,17000.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Quer�taro,Mujer,No especificado,44518.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Quintana Roo,Mujer,Hasta un salario m�nimo,39744.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Quintana Roo,Mujer,M�s de 1 hasta 2 salarios m�nimos,50779.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Quintana Roo,Mujer,M�s de 2 hasta 3 salarios m�nimos,54763.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Quintana Roo,Mujer,M�s de 3 hasta 5 salarios m�nimos,45698.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Quintana Roo,Mujer,M�s de 5 salarios m�nimos,30648.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Quintana Roo,Mujer,No recibe ingresos,22140.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Quintana Roo,Mujer,No especificado,12604.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,San Luis Potos�,Mujer,Hasta un salario m�nimo,74119.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,San Luis Potos�,Mujer,M�s de 1 hasta 2 salarios m�nimos,85182.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,San Luis Potos�,Mujer,M�s de 2 hasta 3 salarios m�nimos,64703.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,San Luis Potos�,Mujer,M�s de 3 hasta 5 salarios m�nimos,44952.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,San Luis Potos�,Mujer,M�s de 5 salarios m�nimos,17256.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,San Luis Potos�,Mujer,No recibe ingresos,35276.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,San Luis Potos�,Mujer,No especificado,53450.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Sinaloa,Mujer,Hasta un salario m�nimo,57349.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Sinaloa,Mujer,M�s de 1 hasta 2 salarios m�nimos,111242.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Sinaloa,Mujer,M�s de 2 hasta 3 salarios m�nimos,97423.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Sinaloa,Mujer,M�s de 3 hasta 5 salarios m�nimos,73155.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Sinaloa,Mujer,M�s de 5 salarios m�nimos,43963.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Sinaloa,Mujer,No recibe ingresos,36412.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Sinaloa,Mujer,No especificado,10303.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Sonora,Mujer,Hasta un salario m�nimo,46357.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Sonora,Mujer,M�s de 1 hasta 2 salarios m�nimos,118921.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Sonora,Mujer,M�s de 2 hasta 3 salarios m�nimos,91209.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Sonora,Mujer,M�s de 3 hasta 5 salarios m�nimos,74304.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Sonora,Mujer,M�s de 5 salarios m�nimos,25250.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Sonora,Mujer,No recibe ingresos,25041.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Sonora,Mujer,No especificado,36701.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Tabasco,Mujer,Hasta un salario m�nimo,61282.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Tabasco,Mujer,M�s de 1 hasta 2 salarios m�nimos,80835.0,2011,II,2011-04-01,2
